modname:speedyladders

texture:id=stone_ladder,filename=assets/speedyladders/textures/blocks/stone_ladder.png,xcount=1,ycount=1
texture:id=iron_ladder,filename=assets/speedyladders/textures/blocks/iron_ladder.png,xcount=1,ycount=1
texture:id=gold_ladder,filename=assets/speedyladders/textures/blocks/gold_ladder.png,xcount=1,ycount=1
texture:id=diamond_ladder,filename=assets/speedyladders/textures/blocks/diamond_ladder.png,xcount=1,ycount=1
block:id=%stone_ladder,state=facing:north,patch0=0:stone_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_ladder,state=facing:south,patch0=0:stone_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_ladder,state=facing:west,patch0=0:stone_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_ladder,state=facing:east,patch0=0:stone_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_ladder,state=facing:north,patch0=0:iron_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_ladder,state=facing:south,patch0=0:iron_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_ladder,state=facing:west,patch0=0:iron_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_ladder,state=facing:east,patch0=0:iron_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_ladder,state=facing:north,patch0=0:gold_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_ladder,state=facing:south,patch0=0:gold_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_ladder,state=facing:west,patch0=0:gold_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_ladder,state=facing:east,patch0=0:gold_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_ladder,state=facing:north,patch0=0:diamond_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_ladder,state=facing:south,patch0=0:diamond_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_ladder,state=facing:west,patch0=0:diamond_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_ladder,state=facing:east,patch0=0:diamond_ladder,transparency=SEMITRANSPARENT,stdrot=true
